Name,HOCO,LUCO,Indirect Gap,EA/eV,Conductivity (20%),Log(20%),Conductivity (Max),Log(Max),SMILES
A-A,-4.83,-4.1,0.73,2.55,0.015,-1.823908741,0.018,-1.744727495,C=C1C(=O)N(C)c2c1ccc1cc3c4c(ccc3cc21)/C(=C1\C(=O)N(C)c2c1ccc1cc3c5c(ccc3cc21)C(=C)C(=O)N5C)C(=O)N4C
A-N,-4.91,-4.14,0.76,2.5,0.2,-0.698970004,0.26,-0.585026652,C=C1[C]2C=C[C]3C(=C2N(C)C1=O)C=CC1=C3N(C)C(=O)/C1=C1/C(=O)N(C)c2c1ccc1cc3c4c(ccc3cc21)C(=C)C(=O)N4C
BDOPV-2T,-5.58,-4.08,1.5,2.76,0.0001,-4,0.04,-1.397940009,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6cc(-c7ccc(-c8cccs8)s7)ccc65)[C]4C=C3OC2=O)c2ccccc21
BDOPV-T,-5.59,-4.24,1.35,2.73,0.003,-2.522878745,0.07,-1.15490196,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6cc(-c7cccs7)ccc65)[C]4C=C3OC2=O)c2ccccc21
BDOPV-TCCT,-5.58,-4,1.58,2.72,0.0003,-3.522878745,0.000864,-3.063486258,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6cc(-c7ccc(CCc8cccs8)s7)ccc65)[C]4C=C3OC2=O)c2ccccc21
BDPPV,-5.55,-4.36,1.19,2.72,0.005,-2.301029996,0.26,-0.585026652,C=Cc1ccc2c(c1)N(C)C(=O)/C2=C1\[C]2C=C3OC(=O)/C(=C4/C(=O)N(C)c5ccccc54)[C]3C=C2OC1=O
ClBDPPV,-5.77,-4.52,1.24,2.95,0.01,-2,4,0.602059991,C=Cc1cc2c(cc1Cl)/C(=C1/[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6ccc(Cl)cc65)[C]4C=C3OC1=O)C(=O)N2C
CNg4T2-2FT,-5.72,-3.4,2.32,1.45,0.025,-1.602059991,0.21,-0.677780705,COCCCOc1c(-c2scc(C#N)c2OCCOC)sc(-c2scc(F)c2F)c1C#N
CNg4T2-CNT2,-5.67,-3.93,1.73,2.03,1.5,0.176091259,13.2,1.120573931,COCCCOc1c(-c2scc(C#N)c2OCCOC)sc(-c2cc(C#N)c(-c3sccc3C#N)s2)c1C#N
DDBDT,-5.53,-4.73,0.8,3.22,0.1,-1,0.25,-0.602059991,CN1C(=O)C=c2ccc3c4c(ccc3c21)=C(C1=c2cc3c(cc2OC1=O)=CC(=O)O3)C(=O)N4C
DDNDT,-5.42,-4.54,0.88,3.33,0.001,-3,0.0089,-2.050609993,CN1C(=O)C=c2ccc3c4c(ccc3c21)=C(C1=c2ccc3c5c(ccc3c2OC1=O)=CC(=O)O5)C(=O)N4C
f-BSeI2-FT,-5.69,-3.85,1.84,2.19,0.1,-1,0.16,-0.795880017,Cn1c(=O)c2cc[se]c2c2sc3c(sc4c5[se]c(-c6scc(F)c6F)cc5c(=O)n(C)c(=O)c34)c2c1=O
f-BSeI2TEG-FT,-5.63,-3.78,1.84,2.2,87.5,1.942008053,12,1.079181246,COCC(COC)n1c(=O)c2cc[se]c2c2sc3c(sc4c5[se]c(-c6scc(F)c6F)cc5c(=O)n(C(COC)COC)c(=O)c34)c2c1=O
f-BTI2-FT,-5.77,-3.78,1.99,2.12,0.18,-0.744727495,1.4,0.146128036,Cn1c(=O)c2ccsc2c2sc3c(sc4c5sc(-c6scc(F)c6F)cc5c(=O)n(C)c(=O)c43)c2c1=O
f-BTI2TEG-FT,-5.69,-3.72,1.97,2.13,0.08,-1.096910013,1.4,0.146128036,COCC(COC)n1c(=O)c2ccsc2c2sc3c(sc4c5sc(-c6scc(F)c6F)cc5c(=O)n(C(COC)COC)c(=O)c43)c2c1=O
FBDPPV,-5.72,-4.54,1.18,2.9,0.075,-1.124938737,14,1.146128036,C=C[C]1C=C[C]2C(=C1F)N(C)C(=O)/C2=C1\[C]2C=C3OC(=O)/C(=C4/C(=O)N(C)c5c(F)cccc54)[C]3C=C2OC1=O
LPPV,-5.73,-4.84,0.9,2.63,0.88,-0.055517328,0.9,-0.045757491,C=C1[C]2C=C3OC(=O)/C(=C4/C(=O)N(C)c5cc6c(cc54)N(C)C(=O)C6=C)[C]3C=C2OC1=O
N-N,-5.02,-4.2,0.82,2.44,0.63,-0.200659451,0.65,-0.187086643,C=C1[C]2C=C[C]3C(=C2N(C)C1=O)C=CC1=C3N(C)C(=O)/C1=C1\[C]2C=C[C]3C(=C2N(C)C1=O)C=CC1=C3N(C)C(=O)C1=C
n-PT2,-5.94,-4.19,1.75,2.33,143,2.155336037,143,2.155336037,CN1C(=O)c2csc(-c3sc(-c4cc(C#N)c(-c5sccc5C#N)s4)c4c3C(=O)N(C)C4=O)c2C1=O
n-PT4,-5.96,-4.22,1.75,2.35,75,1.875061263,133.3,2.124830149,COCCN1C(=O)c2csc(-c3sc(-c4cc(C#N)c(-c5sccc5C#N)s4)c4c3C(=O)N(CCOC)C4=O)c2C1=O
N2200,-5.46,-4.12,1.34,2.44,0.0001,-4,0.0012,-2.920818754,CN1C(=O)c2ccc3c4c(c(-c5ccc(-c6cccs6)s5)cc(c24)C1=O)C(=O)N(C)C3=O
N2200-P2G,-6.28,-4.3,1.98,2.32,0.002,-2.698970004,0.002,-2.698970004,C=Cc1cc2c3c(ccc4c3c1C(=O)N(C)C4=O)C(=O)N(C)C2=O
N2200-P3G,-6.34,-4.61,1.72,2.41,0.00045,-3.346787486,0.0005,-3.301029996,C#Cc1cc2c3c(ccc4c3c1C(=O)N(C)C4=O)C(=O)N(C)C2=O
P-0,-5.44,-4.55,0.89,4.08,0.002,-2.698970004,0.002,-2.698970004,COCCN1C(=O)C(C2=c3ccc4c5c(ccc4c3OC2=O)=CC(=O)O5)=c2ccc3c4c(ccc3c21)=C(C1=c2ccc3c5c(ccc3c2OC1=O)=C(C1=c2ccc3c6c(ccc3c2N(C)C1=O)=CC(=O)N6C)C(=O)O5)C(=O)N4CCOC
P-50,-5.57,-4.76,0.81,3.99,0.035,-1.455931956,0.29,-0.537602002,COCCN1C(=O)/C(=C2\[C]3C=C4OC(=O)[CH][C]4C=C3OC2=O)c2ccc3c4c(ccc3c21)/C(=C1/[C]2C=C3OC(=O)/C(=C5\[C]6C=Cc7c8c(ccc7=C6N(C)C5=O)=CC(=O)N8C)[C]3C=C2OC1=O)C(=O)N4CCOC
P-75,-5.6,-4.75,0.85,3.95,1.8,0.255272505,12,1.079181246,COCCN1C(=O)C(C2=c3cc4c(cc3OC2=O)=CC(=O)O4)=c2ccc3c4c(ccc3c21)=C(C1=c2cc3c(cc2OC1=O)=C(C1=c2cc5c(cc2N(C)C1=O)=CC(=O)N5C)C(=O)O3)C(=O)N4CCOC
P-DPP-CNPz,-5.21,-3.96,1.25,2.07,2.5,0.397940009,25.3,1.403120521,CN1C(=O)C2=C(c3ccc(-c4cncc(C#N)n4)s3)N(C)C(=O)C2=C1c1cccs1
P-DPP-DCNPz,-5.41,-4.27,1.14,2.37,32.5,1.511883361,33.93,1.53058386,CN1C(=O)C2=C(c3ccc(-c4nc(C#N)cnc4C#N)s3)N(C)C(=O)C2=C1c1cccs1
P-FBDOPV-2T-C12,-5.36,-4.28,1.08,2.92,0.00115,-2.93930216,0.042,-1.37675071,Cc1cc([C]2C=C[C]3C(=C2F)N(C)C(=O)/C3=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6c(F)cccc65)[C]4C=C3OC2=O)sc1-c1cccs1
P-FBDOPV-F,-5.73,-4.18,1.55,2.89,1.50E-06,-5.823908741,1.80E-06,-5.744727495,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6c5ccc(-c5ccc7c(c5)C(C)(C)c5ccccc5-7)c6F)[C]4C=C3OC2=O)c2cccc(F)c21
p-g7NC2N,-5.03,-4.19,0.83,3.04,0.8,-0.096910013,4.92,0.691965103,CCN1C(=O)C=c2ccc3c4c(ccc3c21)=C(C1=c2ccc3c5c(ccc3c2N(CCOC)C1=O)=CC(=O)N5CCOC)C(=O)N4CC
p-g7NC4N,-5.01,-4.18,0.83,3.05,0.6,-0.22184875,7.96,0.900913068,CCCCN1C(=O)C=c2ccc3c4c(ccc3c21)=C(C1=c2ccc3c5c(ccc3c2N(CCOC)C1=O)=CC(=O)N5CCOC)C(=O)N4CCCC
P-gNDI-gT2,-5.06,-4.17,0.9,2.54,0.3,-0.522878745,0.3,-0.522878745,[CH2]OCCOc1ccsc1-c1sc(-c2cc3c4c(ccc5c4c2C(=O)N(C)C5=O)C(=O)N(C)C3=O)cc1OCCOC
P-NDI-T-BTD-T,-5.59,-4.02,1.57,2.63,7.00E-05,-4.15490196,0.0016,-2.795880017,CN1C(=O)c2ccc3c4c(c(-c5ccc(-c6ccc(-c7cccs7)c7nsnc67)s5)cc(c24)C1=O)C(=O)N(C)C3=O
P-PzDPP-CT2,-5.75,-4.38,1.37,2.68,5.2,0.716003344,8.4,0.924279286,CN1C(=O)C2=C(c3cnccn3)N(C)C(=O)C2=C1[C]1C=N[C](c2cc(C#N)c(-c3sccc3C#N)s2)C=N1
P-TDPP-CT2,-5.25,-4.08,1.16,2.32,0.35,-0.455931956,0.39,-0.408935393,CN1C(=O)C2=C(c3ccc(-c4cc(C#N)c(-c5sccc5C#N)s4)s3)N(C)C(=O)C2=C1c1cccs1
P3a,-5.56,-4.22,1.35,2.74,0.1,-1,0.83,-0.080921908,COCCCCN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(CCCOC)c6ccccc65)[C]4C=C3OC2=O)c2ccc(-c3cccs3)cc21
PBN-19,-5.81,-4.13,1.68,2.35,0.03,-1.522878745,0.63,-0.200659451,CN1C(=O)c2csc(-c3sc(-c4cnc(-c5ncccc5N(C)B(F)F)c(N(C)B(F)F)c4)c4c3C(=O)N(C)C4=O)c2C1=O
PBTI-1,-6.17,-3.15,3.01,1.04,0.0002,-3.698970004,0.002,-2.698970004,Cn1c(=O)c2ccsc2c2sccc2c1=O
PBTI-2,-5.68,-3.92,1.76,1.99,0.00018,-3.744727495,0.0018,-2.744727495,Cn1c(=O)c2ccsc2c2sc(-c3cc4c(=O)n(C)c(=O)c5ccsc5c4s3)cc2c1=O
PBTzI,-6.48,-4.33,2.16,2.35,8.00E-05,-4.096910013,0.00055,-3.259637311,Cn1c(=O)c2ncsc2c2sc(-c3nc4c(=O)n(C)c(=O)c5ncsc5c4s3)nc2c1=O
PClBD,-5.33,-4.33,1,3.08,0.75,-0.124938737,6.8,0.832508913,CN1C(=O)C2=C(c3ccc(-c4cc5c(cc4Cl)/C(=C4/[C]6C=C7OC(=O)/C(=C8/C(=O)N(C)c9ccc(Cl)cc98)[C]7C=C6OC4=O)C(=O)N5C)s3)N(C)C(=O)C2=C1c1cccs1
PClClTVT,-5.6,-4.42,1.19,3.08,0.4,-0.397940009,16.1,1.206825876,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6cc(-c7cc(Cl)c(/C=C/c8sccc8Cl)s7)c(Cl)cc65)[C]4C=C3OC2=O)c2cc(Cl)ccc21
PCNDTI,-5.97,-3.96,2.01,2.12,0.2,-0.698970004,0.27,-0.568636236,Cn1c(=O)c2c3scc(C#N)c3sc2c2sc3c(C#N)csc3c2c1=O
PCNDTI-BTI,-6.32,-3.94,2.38,2.56,0.5,-0.301029996,0.55,-0.259637311,Cn1c(=O)c2ccsc2c2sc(-c3sc4c(sc5c6sc7c(C#N)csc7c6c(=O)n(C)c(=O)c45)c3C#N)cc2c1=O
PCNI-BTI,-6.19,-4.27,1.92,2.45,1.5,0.176091259,22.4,1.350248018,Cn1c(=O)c2ccsc2c2sc(-c3sc4c(c3C#N)c(=O)n(C)c(=O)c3c(C#N)csc34)cc2c1=O
PCNI2-BTI,-6.04,-4.24,1.8,3.3,40,1.602059991,89.2,1.950364854,Cn1c(=O)c2ccsc2c2sc(-c3sc4c(c3C#N)c(=O)n(C)c(=O)c3c4sc4c3sc3c5sc(-c6cc7c(=O)n(C)c(=O)c8cc(-c9sc%10c(c9C#N)c(=O)n(C)c(=O)c9c%10sc%10c9sc9c%11scc(C#N)c%11c(=O)n(C)c(=O)c9%10)sc8c7s6)c(C#N)c5c(=O)n(C)c(=O)c34)cc2c1=O
PCNI2-T,-6.11,-4.1,2.01,2.5,3.9,0.591064607,4.3,0.633468456,Cn1c(=O)c2c(C#N)csc2c2sc3c(sc4c5sc(-c6cccs6)c(C#N)c5c(=O)n(C)c(=O)c43)c2c1=O
PCNI2-V,-6.12,-4.53,1.59,2.55,0.42,-0.37675071,0.44,-0.356547324,C=Cc1sc2c(c1C#N)c(=O)n(C)c(=O)c1c2sc2c1sc1c3scc(C#N)c3c(=O)n(C)c(=O)c12
PCNTI,-6.02,-4.07,1.95,1.63,0.15,-0.823908741,0.18,-0.744727495,Cn1c(=O)c2ccsc2c2sc3c(C#N)csc3c2c1=O
pDFSe,-4.87,-3.94,0.94,2.76,23,1.361727836,62.6,1.796574333,CN1C(=O)C2=C(c3ccc(-c4c(F)c(F)c(-c5ccc(C6=C7C(=O)N(C)C(c8ccc(-c9ccc[se]9)s8)=C7C(=O)N6C)s5)c5n[se]nc45)s3)N(C)C(=O)C2=C1c1cccs1
PDPF,-5.21,-3.76,1.45,2.19,0.0003,-3.522878745,1.3,0.113943352,CN1C(=O)C2=C(c3ccccn3)N(C)C(=O)C2=C1[C]1C=C[C](c2sc(/C=C/c3cccs3)c(F)c2F)C=N1
PDPH,-5.08,-3.63,1.45,2.07,0.0003,-3.522878745,0.00101,-2.995678626,CN1C(=O)C2=C(c3ccccn3)N(C)C(=O)C2=C1[C]1C=C[C](c2ccc(/C=C/c3cccs3)s2)C=N1
PDPIN,-5.73,-4.44,1.29,3.25,15,1.176091259,24.4,1.387389826,C=Cc1ccc2c(c1)C(=C(C#N)C#N)/C(=C\c1ccc(C3=C4C(=O)N(C)C(c5ccc(/C=C6/C(=O)c7ccccc7C6=C(C#N)C#N)s5)=C4C(=O)N3C)s1)C2=O
pDSe,-4.81,-3.86,0.96,2.73,0.9,-0.045757491,5.9,0.770852012,CN1C(=O)C2=C(c3ccc(-c4ccc(-c5ccc(C6=C7C(=O)N(C)C(c8ccc(-c9ccc[se]9)s8)=C7C(=O)N6C)s5)c5n[se]nc45)s3)N(C)C(=O)C2=C1c1cccs1
PDTz,-5.77,-4.43,1.34,3.04,0.2,-0.698970004,3.3,0.51851394,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6c(F)cccc65)[C]4C=C3OC2=O)[C]2C=C[C](c3cnc(-c4nccs4)s3)C(F)=C21
PDTzSI-Se,-5.94,-4.31,1.63,2.83,90,1.954242509,164,2.214843848,Cn1c(=O)c2cc[se]c2c2sc(-c3nc4c(=O)n(C)c(=O)c5cc(-c6cc(C#N)c(/C=C/c7[se]ccc7C#N)[se]6)[se]c5c4s3)nc2c1=O
PDTzSI-T,-5.97,-4.25,1.72,2.78,26,1.414973348,62,1.792391689,Cn1c(=O)c2cc[se]c2c2sc(-c3nc4c(=O)n(C)c(=O)c5cc(-c6cc(C#N)c(/C=C/c7sccc7C#N)s6)[se]c5c4s3)nc2c1=O
PDTzTI,-6.06,-4.13,1.93,2.17,0.0002,-3.698970004,0.00035,-3.455931956,Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(C)c(=O)c5ccsc5c4s3)nc2c1=O
PDTzTI-Se,-5.96,-4.27,1.69,2.8,68,1.832508913,98,1.991226076,Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(C)c(=O)c5cc(-c6cc(C#N)c(/C=C/c7[se]ccc7C#N)[se]6)sc5c4s3)nc2c1=O
PDTzTI-T,-5.98,-4.23,1.75,2.75,42,1.62324929,73.9,1.868644438,Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(C)c(=O)c5cc(-c6cc(C#N)c(/C=C/c7sccc7C#N)s6)sc5c4s3)nc2c1=O
PDTzTI-TEG,-5.86,-3.91,1.94,2.15,4,0.602059991,34,1.531478917,COCC(COC)Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(CC(COC)COC)c(=O)c5ccsc5c4s3)nc2c1=O
PDTzTI-TEG-FT,-5.97,-3.96,2.01,2.32,9.8,0.991226076,15.9,1.201397124,COCC(COC)Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(CC(COC)COC)c(=O)c5cc(-c6scc(F)c6F)sc5c4s3)nc2c1=O
PDTzTI-TEG-T,-5.84,-3.83,2.01,2.25,1.48,0.170261715,2.7,0.431363764,COCC(COC)Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(CC(COC)COC)c(=O)c5cc(-c6cccs6)sc5c4s3)nc2c1=O
PDTzTIT,-5.86,-3.9,1.96,2.27,3.00E-05,-4.522878745,6.70E-05,-4.173925197,Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(C)c(=O)c5cc(-c6cccs6)sc5c4s3)nc2c1=O
PDTzTIT-2F,-5.98,-4.01,1.97,2.34,0.0003,-3.522878745,0.00063,-3.200659451,Cn1c(=O)c2ccsc2c2sc(-c3nc4c(=O)n(C)c(=O)c5cc(-c6scc(F)c6F)sc5c4s3)nc2c1=O
PFClTVT,-5.46,-4.4,1.06,3.05,3.5,0.544068044,38.3,1.583198774,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6c(F)cccc65)[C]4C=C3OC2=O)[C]2C=C[C](c3cc(Cl)c(/C=C/c4sccc4Cl)s3)C(F)=C21
PI-BN,-5.48,-3.77,1.71,2.12,0.0009,-3.045757491,0.001,-3,CN1C(=O)/C(=C2/C(=O)N(C)c3cc(C4C=C(B(c5ccccc5)c5ccccc5)C(c5nccs5)S4)ccc32)c2ccccc21
pNB,-6.05,-4.31,1.74,2.85,0.0055,-2.259637311,0.01,-2,CN1C(=O)c2c3ccsc3c3c4c(c5cc(-c6cc7c(=O)n(C)c(=O)c8ccsc8c7s6)sc5c(c24)C1=O)C(=O)N(C)C3=O
pNB-Tz,-5.75,-4.32,1.43,2.94,0.015,-1.823908741,0.55,-0.259637311,CN1C(=O)c2c3ccsc3c3c4c(c5cc(-c6cnc(-c7cc8c(=O)n(C)c(=O)c9cc(-c%10nccs%10)sc9c8s7)s6)sc5c(c24)C1=O)C(=O)N(C)C3=O
pNB-TzDP,-5.73,-4.28,1.45,2.93,1,0,9.39,0.972665592,CC(C)CCCN1C(=O)c2c3ccsc3c3c4c(c5cc(-c6cnc(-c7cc8c(=O)n(C)c(=O)c9cc(-c%10nccs%10)sc9c8s7)s6)sc5c(c24)C1=O)C(=O)N(CCCC(C)C)C3=O
PNDI2C8TEG-2Tz,-5.2,-4.17,1.03,2.54,1.5,0.176091259,1.6,0.204119983,COCCOCCN1C(=O)c2ccc3c4c(c(-c5nc(OC)c(-c6scnc6OC)s5)cc(c24)C1=O)C(=O)N(CCOCCOC)C3=O
PNDI2OD-T2DEG,-4.75,-3.91,0.84,2.29,0.0008,-3.096910013,0.0019,-2.721246399,COCCOc1ccsc1-c1sc(-c2cc3c4c(ccc5c4c2C(=O)N(C)C5=O)C(=O)N(C)C3=O)cc1OCCOC
PNDI2OD-T2DO,-4.84,-3.96,0.88,2.3,6.00E-06,-5.22184875,9.10E-06,-5.040958608,COc1ccsc1-c1sc(-c2cc3c4c(ccc5c4c2C(=O)N(C)C5=O)C(=O)N(C)C3=O)cc1OC
PNDI2TEG-2T,-4.88,-4,0.88,2.37,4.00E-05,-4.397940009,0.0007,-3.15490196,CCOCCN1C(=O)c2ccc3c4c(c(-c5cc(OC)c(-c6sccc6OC)s5)cc(c24)C1=O)C(=O)N(CCOCC)C3=O
PNDI2TEG-2Tz,-5.19,-4.15,1.04,2.52,1.8,0.255272505,1.8,0.255272505,CCOCCN1C(=O)c2ccc3c4c(c(-c5nc(OC)c(-c6scnc6OC)s5)cc(c24)C1=O)C(=O)N(CCOCC)C3=O
PNDI2TEG-T2DEG,-4.84,-3.98,0.86,2.38,0.03,-1.522878745,0.05,-1.301029996,CCOCCN1C(=O)c2ccc3c4c(c(-c5cc(OCCOC)c(-c6sccc6OCCOC)s5)cc(c24)C1=O)C(=O)N(CCOCC)C3=O
PNDIBS,-5.47,-4.14,1.33,2.46,0.00085,-3.070581074,0.00085,-3.070581074,CN1C(=O)c2ccc3c4c(c(-c5ccc(-c6ccc[se]6)[se]5)cc(c24)C1=O)C(=O)N(C)C3=O
PNDTI-BBT-DP,-5.41,-4.87,0.53,3.11,0.95,-0.022276395,5,0.698970004,CN1C(=O)c2c3ccsc3c3c4c(c5cc(-c6c7c(cc8nsnc68)[N]S[N]7)sc5c(c24)C1=O)C(=O)N(C)C3=O
TBDOPV-2T,-4.97,-4.13,0.84,2.66,0.035,-1.455931956,1.8,0.255272505,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6cc(-c7ccc(-c8cccs8)s7)sc65)[C]4C=C3OC2=O)c2sccc21
TBDOPV-T,-5.12,-4.19,0.93,2.6,22,1.342422681,59,1.770852012,CN1C(=O)/C(=C2\[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6cc(-c7cccs7)sc65)[C]4C=C3OC2=O)c2sccc21
TBDPPV,-5.01,-4.43,0.58,2.59,80,1.903089987,85,1.929418926,C=Cc1cc2c(s1)/C(=C1/[C]3C=C4OC(=O)/C(=C5/C(=O)N(C)c6ccsc65)[C]4C=C3OC1=O)C(=O)N2C
TEG-N2200,-5.49,-4.15,1.34,2.5,0.015,-1.823908741,0.17,-0.769551079,CCOCCN1C(=O)c2ccc3c4c(c(-c5ccc(-c6cccs6)s5)cc(c24)C1=O)C(=O)N(CCOCC)C3=O
UFBDPPV,-5.7,-4.52,1.18,2.92,2.5,0.397940009,16,1.204119983,C=C[C]1C=C[C]2C(=C1F)N(CCOCCOC)C(=O)/C2=C1\[C]2C=C3OC(=O)/C(=C4/C(=O)N(C)c5c(F)cccc54)[C]3C=C2OC1=O